,PULocationID,Date,Number of Rides
226,234,2018-01-01,5626.0
227,235,2018-01-01,18.0
228,236,2018-01-01,5650.0
229,237,2018-01-01,6174.0
230,238,2018-01-01,4470.0
231,239,2018-01-01,6720.0
232,240,2018-01-02,4.0
233,241,2018-01-01,6.0
234,242,2018-01-01,8.0
235,243,2018-01-01,163.0
236,244,2018-01-01,485.0
237,245,2018-01-07,1.0
238,246,2018-01-01,2404.0
239,247,2018-01-01,49.0
240,248,2018-01-01,6.0
241,249,2018-01-01,4236.0
242,250,2018-01-01,9.0
243,251,2018-01-06,1.0
244,252,2018-01-01,2.0
245,253,2018-01-01,4.0
246,254,2018-01-01,12.0
247,255,2018-01-01,534.0
248,256,2018-01-01,465.0
249,257,2018-01-01,21.0
250,258,2018-01-01,6.0
251,259,2018-01-01,7.0
252,260,2018-01-01,285.0
253,261,2018-01-01,1761.0
254,262,2018-01-01,2356.0
255,263,2018-01-01,5436.0
256,264,2018-01-01,5424.0
257,265,2018-01-01,165.0
258,59,2018-02-06,2.0
259,172,2018-02-24,1.0
260,110,2018-03-05,1.0
261,104,2018-05-24,1.0
262,99,2018-07-19,1.0
